[2025-10-25 14:19:28] ✓ Output directory ready: public/data/distribution
[2025-10-25 14:19:28] ✗ Error reading index.json: 'list' object has no attribute 'get'
[2025-10-25 14:19:28] ✓ Found 352 plants with USDA IDs
[2025-10-25 14:19:28]   Fetching MasterId for ABIN...
[2025-10-25 14:30:21]   ✓ Wrote loscs2_distribution.csv (1867 bytes, MasterId=80138)
[2025-10-25 14:30:23]   Fetching MasterId for LUNON...
[2025-10-25 14:30:23]   ✓ Found MasterId: 80813
[2025-10-25 14:30:23]   Downloading distribution data...
[2025-10-25 14:30:24]   ✓ Wrote lunon_distribution.csv (266 bytes, MasterId=80813)
[2025-10-25 14:30:26]   Fetching MasterId for LUPEP3...
[2025-10-25 14:30:27]   ✓ Found MasterId: 80879
[2025-10-25 14:30:27]   Downloading distribution data...
[2025-10-25 14:30:27]   ✓ Wrote lupep3_distribution.csv (1653 bytes, MasterId=80879)
[2025-10-25 14:30:29]   Fetching MasterId for LUTE...
[2025-10-25 14:30:29]   ✓ Found MasterId: 81047
[2025-10-25 14:30:29]   Downloading distribution data...
[2025-10-25 14:30:30]   ✓ Wrote lute_distribution.csv (4721 bytes, MasterId=81047)
[2025-10-25 14:30:32]   Fetching MasterId for MATA2...
[2025-10-25 14:30:32]   ✓ Found MasterId: 37877
[2025-10-25 14:30:32]   Downloading distribution data...
[2025-10-25 14:30:33]   ✓ Wrote mata2_distribution.csv (9290 bytes, MasterId=37877)
[2025-10-25 14:30:35]   Fetching MasterId for MAGL6...
[2025-10-25 14:30:36]   ✓ Found MasterId: 86746
[2025-10-25 14:30:36]   Downloading distribution data...
[2025-10-25 14:30:36]   ✓ Wrote magl6_distribution.csv (599 bytes, MasterId=86746)
[2025-10-25 14:30:38]   Fetching MasterId for MAIOT8...
[2025-10-25 14:30:39]   ✓ Found MasterId: 90085
[2025-10-25 14:30:39]   Downloading distribution data...
[2025-10-25 14:30:39]   ✓ Wrote maiot8_distribution.csv (105 bytes, MasterId=90085)
[2025-10-25 14:30:41]   Fetching MasterId for MAMA7...
[2025-10-25 14:30:42]   ✓ Found MasterId: 27132
[2025-10-25 14:30:42]   Downloading distribution data...
[2025-10-25 14:30:43]   ✓ Wrote mama7_distribution.csv (1018 bytes, MasterId=27132)
[2025-10-25 14:30:45]   Fetching MasterId for MEMUM2...
[2025-10-25 14:30:45]   ✓ Found MasterId: 69282
[2025-10-25 14:30:45]   Downloading distribution data...
[2025-10-25 14:30:46]   ✓ Wrote memum2_distribution.csv (3751 bytes, MasterId=69282)
[2025-10-25 14:30:48]   Fetching MasterId for MECIS...
[2025-10-25 14:30:49]   ✓ Found MasterId: 45147
[2025-10-25 14:30:49]   Downloading distribution data...
[2025-10-25 14:30:49]   ✓ Wrote mecis_distribution.csv (990 bytes, MasterId=45147)
[2025-10-25 14:30:51]   Fetching MasterId for MEPAP...
[2025-10-25 14:30:52]   ✓ Found MasterId: 45193
[2025-10-25 14:30:52]   Downloading distribution data...
[2025-10-25 14:30:52]   ✓ Wrote mepap_distribution.csv (2713 bytes, MasterId=45193)
[2025-10-25 14:30:54]   Fetching MasterId for MEVI3...
[2025-10-25 14:30:55]   ✓ Found MasterId: 45201
[2025-10-25 14:30:55]   Downloading distribution data...
[2025-10-25 14:30:55]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:30:55]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:31:00]   Fetching MasterId for MEVI3...
[2025-10-25 14:31:01]   ✓ Found MasterId: 45201
[2025-10-25 14:31:01]   Downloading distribution data...
[2025-10-25 14:31:01]   ✓ Wrote mevi3_distribution.csv (27073 bytes, MasterId=45201)
[2025-10-25 14:31:03]   Fetching MasterId for MIRIR...
[2025-10-25 14:31:04]   ✓ Found MasterId: 51511
[2025-10-25 14:31:04]   Downloading distribution data...
[2025-10-25 14:31:05]   ✓ Wrote mirir_distribution.csv (47154 bytes, MasterId=51511)
[2025-10-25 14:31:07]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:31:07]   Fetching MasterId for MOCIP2...
[2025-10-25 14:31:08]   ✓ Found MasterId: 45948
[2025-10-25 14:31:08]   Downloading distribution data...
[2025-10-25 14:31:08]   ✓ Wrote mocip2_distribution.csv (148 bytes, MasterId=45948)
[2025-10-25 14:31:10]   Fetching MasterId for MOFIR...
[2025-10-25 14:31:11]   ✓ Found MasterId: 45965
[2025-10-25 14:31:11]   Downloading distribution data...
[2025-10-25 14:31:11]   ✓ Wrote mofir_distribution.csv (768 bytes, MasterId=45965)
[2025-10-25 14:31:13]   Fetching MasterId for MOODP...
[2025-10-25 14:31:14]   ✓ Found MasterId: 46062
[2025-10-25 14:31:14]   Downloading distribution data...
[2025-10-25 14:31:14]   ✓ Wrote moodp_distribution.csv (1602 bytes, MasterId=46062)
[2025-10-25 14:31:16]   Fetching MasterId for MOVIV...
[2025-10-25 14:31:17]   ✓ Found MasterId: 46082
[2025-10-25 14:31:17]   Downloading distribution data...
[2025-10-25 14:31:17]   ✓ Wrote moviv_distribution.csv (1759 bytes, MasterId=46082)
[2025-10-25 14:31:19]   Fetching MasterId for MOCA6...
[2025-10-25 14:31:20]   ✓ Found MasterId: 70710
[2025-10-25 14:31:20]   Downloading distribution data...
[2025-10-25 14:31:21]   ✓ Wrote moca6_distribution.csv (1586 bytes, MasterId=70710)
[2025-10-25 14:31:23]   Fetching MasterId for MOCE2...
[2025-10-25 14:31:24]   ✓ Found MasterId: 70717
[2025-10-25 14:31:24]   Downloading distribution data...
[2025-10-25 14:31:24]   ✓ Wrote moce2_distribution.csv (20248 bytes, MasterId=70717)
[2025-10-25 14:31:26]   Fetching MasterId for MOPE6...
[2025-10-25 14:31:27]   ✓ Found MasterId: 70735
[2025-10-25 14:31:27]   Downloading distribution data...
[2025-10-25 14:31:27]   ✓ Wrote mope6_distribution.csv (7068 bytes, MasterId=70735)
[2025-10-25 14:31:29]   Fetching MasterId for NOTE...
[2025-10-25 14:31:30]   ✓ Found MasterId: 28983
[2025-10-25 14:31:30]   Downloading distribution data...
[2025-10-25 14:31:30]   ✓ Wrote note_distribution.csv (1956 bytes, MasterId=28983)
[2025-10-25 14:31:32]   Fetching MasterId for OECAN...
[2025-10-25 14:31:33]   ✓ Found MasterId: 86234
[2025-10-25 14:31:33]   Downloading distribution data...
[2025-10-25 14:31:33]   ✓ Wrote oecan_distribution.csv (1102 bytes, MasterId=86234)
[2025-10-25 14:31:35]   Fetching MasterId for OEFRT...
[2025-10-25 14:31:36]   ✓ Found MasterId: 86365
[2025-10-25 14:31:36]   Downloading distribution data...
[2025-10-25 14:31:37]   ✓ Wrote oefrt_distribution.csv (13408 bytes, MasterId=86365)
[2025-10-25 14:31:39]   Fetching MasterId for OESP2...
[2025-10-25 14:31:39]   ✓ Found MasterId: 86521
[2025-10-25 14:31:39]   Downloading distribution data...
[2025-10-25 14:31:40]   ✓ Wrote oesp2_distribution.csv (30443 bytes, MasterId=86521)
[2025-10-25 14:31:42]   Fetching MasterId for OLRIR...
[2025-10-25 14:31:42]   ✓ Found MasterId: 38217
[2025-10-25 14:31:42]   Downloading distribution data...
[2025-10-25 14:31:43]   ✓ Wrote olrir_distribution.csv (28382 bytes, MasterId=38217)
[2025-10-25 14:31:45]   Fetching MasterId for OXCAW...
[2025-10-25 14:31:46]   ✓ Found MasterId: 81610
[2025-10-25 14:31:46]   Downloading distribution data...
[2025-10-25 14:31:46]   ✓ Wrote oxcaw_distribution.csv (154 bytes, MasterId=81610)
[2025-10-25 14:31:48]   Fetching MasterId for PAAU3...
[2025-10-25 14:31:49]   ✓ Found MasterId: 38305
[2025-10-25 14:31:49]   Downloading distribution data...
[2025-10-25 14:31:49]   ✓ Wrote paau3_distribution.csv (40707 bytes, MasterId=38305)
[2025-10-25 14:31:51]   Fetching MasterId for PAQU2...
[2025-10-25 14:31:52]   ✓ Found MasterId: 87444
[2025-10-25 14:31:52]   Downloading distribution data...
[2025-10-25 14:31:53]   ✓ Wrote paqu2_distribution.csv (70681 bytes, MasterId=87444)
[2025-10-25 14:31:55]   Fetching MasterId for PAAF...
[2025-10-25 14:31:55]   ✓ Found MasterId: 69346
[2025-10-25 14:31:55]   Downloading distribution data...
[2025-10-25 14:31:56]   ✓ Wrote paaf_distribution.csv (743 bytes, MasterId=69346)
[2025-10-25 14:31:58]   Fetching MasterId for PAFOL...
[2025-10-25 14:31:59]   ✓ Found MasterId: 69377
[2025-10-25 14:31:59]   Downloading distribution data...
[2025-10-25 14:31:59]   ✓ Wrote pafol_distribution.csv (106 bytes, MasterId=69377)
[2025-10-25 14:32:01]   Fetching MasterId for PAIN6...
[2025-10-25 14:32:02]   ✓ Found MasterId: 69379
[2025-10-25 14:32:02]   Downloading distribution data...
[2025-10-25 14:32:02]   ✓ Wrote pain6_distribution.csv (30397 bytes, MasterId=69379)
[2025-10-25 14:32:04]   Fetching MasterId for PALU2...
[2025-10-25 14:32:05]   ✓ Found MasterId: 69382
[2025-10-25 14:32:05]   Downloading distribution data...
[2025-10-25 14:32:05]   ✓ Wrote palu2_distribution.csv (34002 bytes, MasterId=69382)
[2025-10-25 14:32:07]   Fetching MasterId for PATE9...
[2025-10-25 14:32:08]   ✓ Found MasterId: 69406
[2025-10-25 14:32:08]   Downloading distribution data...
[2025-10-25 14:32:08]   ✓ Wrote pate9_distribution.csv (1727 bytes, MasterId=69406)
[2025-10-25 14:32:10]   Fetching MasterId for PEAL2...
[2025-10-25 14:32:11]   ✓ Found MasterId: 51767
[2025-10-25 14:32:11]   Downloading distribution data...
[2025-10-25 14:32:12]   ✓ Wrote peal2_distribution.csv (14185 bytes, MasterId=51767)
[2025-10-25 14:32:14]   Fetching MasterId for PECO4...
[2025-10-25 14:32:14]   ✓ Found MasterId: 51875
[2025-10-25 14:32:14]   Downloading distribution data...
[2025-10-25 14:32:14]   ✓ Wrote peco4_distribution.csv (8596 bytes, MasterId=51875)
[2025-10-25 14:32:16]   Fetching MasterId for PEDI...
[2025-10-25 14:32:17]   ✓ Found MasterId: 51926
[2025-10-25 14:32:17]   Downloading distribution data...
[2025-10-25 14:32:18]   ✓ Wrote pedi_distribution.csv (36397 bytes, MasterId=51926)
[2025-10-25 14:32:20]   Fetching MasterId for PEGR7...
[2025-10-25 14:32:20]   ✓ Found MasterId: 52019
[2025-10-25 14:32:20]   Downloading distribution data...
[2025-10-25 14:32:21]   ✓ Wrote pegr7_distribution.csv (8740 bytes, MasterId=52019)
[2025-10-25 14:32:23]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:32:23]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:32:28]   Fetching MasterId for PEHI...
[2025-10-25 14:32:29]   ✓ Found MasterId: 52048
[2025-10-25 14:32:29]   Downloading distribution data...
[2025-10-25 14:32:29]   ✓ Wrote pehi_distribution.csv (16187 bytes, MasterId=52048)
[2025-10-25 14:32:31]   Fetching MasterId for PELA8...
[2025-10-25 14:32:32]   ✓ Found MasterId: 52088
[2025-10-25 14:32:32]   Downloading distribution data...
[2025-10-25 14:32:32]   ✓ Wrote pela8_distribution.csv (15660 bytes, MasterId=52088)
[2025-10-25 14:32:34]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:32:34]   Fetching MasterId for PHLI...
[2025-10-25 14:32:35]   ✓ Found MasterId: 53654
[2025-10-25 14:32:35]   Downloading distribution data...
[2025-10-25 14:32:35]   ✓ Wrote phli_distribution.csv (6529 bytes, MasterId=53654)
[2025-10-25 14:32:37]   Fetching MasterId for PHLE4...
[2025-10-25 14:32:38]   ✓ Found MasterId: 88455
[2025-10-25 14:32:38]   Downloading distribution data...
[2025-10-25 14:32:38]   ✓ Wrote phle4_distribution.csv (5401 bytes, MasterId=88455)
[2025-10-25 14:32:40]   Fetching MasterId for PHPA9...
[2025-10-25 14:32:41]   ✓ Found MasterId: 54725
[2025-10-25 14:32:41]   Downloading distribution data...
[2025-10-25 14:32:41]   ✓ Wrote phpa9_distribution.csv (33566 bytes, MasterId=54725)
[2025-10-25 14:32:43]   Fetching MasterId for PHNO2...
[2025-10-25 14:32:44]   ✓ Found MasterId: 47245
[2025-10-25 14:32:44]   Downloading distribution data...
[2025-10-25 14:32:44]   ✓ Wrote phno2_distribution.csv (14876 bytes, MasterId=47245)
[2025-10-25 14:32:46]   Fetching MasterId for PLRUR...
[2025-10-25 14:32:47]   ✓ Found MasterId: 47533
[2025-10-25 14:32:47]   Downloading distribution data...
[2025-10-25 14:32:48]   ✓ Wrote plrur_distribution.csv (55819 bytes, MasterId=47533)
[2025-10-25 14:32:50]   Fetching MasterId for POAC...
[2025-10-25 14:32:50]   ✓ Found MasterId: 54817
[2025-10-25 14:32:50]   Downloading distribution data...
[2025-10-25 14:32:51]   ✓ Wrote poac_distribution.csv (1253 bytes, MasterId=54817)
[2025-10-25 14:32:53]   Fetching MasterId for POBI6...
[2025-10-25 14:32:53]   ✓ Found MasterId: 61266
[2025-10-25 14:32:53]   Downloading distribution data...
[2025-10-25 14:32:54]   ✓ Wrote pobi6_distribution.csv (10959 bytes, MasterId=61266)
[2025-10-25 14:32:56]   Fetching MasterId for POVI3...
[2025-10-25 14:32:56]   ✓ Found MasterId: 61598
[2025-10-25 14:32:56]   Downloading distribution data...
[2025-10-25 14:32:57]   ✓ Wrote povi3_distribution.csv (5758 bytes, MasterId=61598)
[2025-10-25 14:32:59]   Fetching MasterId for POTE3...
[2025-10-25 14:32:59]   ✓ Found MasterId: 74479
[2025-10-25 14:32:59]   Downloading distribution data...
[2025-10-25 14:33:00]   ✓ Wrote pote3_distribution.csv (4013 bytes, MasterId=74479)
[2025-10-25 14:33:02]   Fetching MasterId for POCAV...
[2025-10-25 14:33:03]   ✓ Found MasterId: 90233
[2025-10-25 14:33:03]   Downloading distribution data...
[2025-10-25 14:33:03]   ✓ Wrote pocav_distribution.csv (3700 bytes, MasterId=90233)
[2025-10-25 14:33:05]   Fetching MasterId for PRVIV...
[2025-10-25 14:33:06]   ✓ Found MasterId: 90695
[2025-10-25 14:33:06]   Downloading distribution data...
[2025-10-25 14:33:06]   ✓ Wrote prviv_distribution.csv (28583 bytes, MasterId=90695)
[2025-10-25 14:33:08]   Fetching MasterId for PSOBS...
[2025-10-25 14:33:09]   ✓ Found MasterId: 39159
[2025-10-25 14:33:09]   Downloading distribution data...
[2025-10-25 14:33:10]   ✓ Wrote psobs_distribution.csv (378 bytes, MasterId=39159)
[2025-10-25 14:33:12]   Fetching MasterId for PTTRT2...
[2025-10-25 14:33:12]   ✓ Found MasterId: 93582
[2025-10-25 14:33:12]   Downloading distribution data...
[2025-10-25 14:33:13]   ✓ Wrote pttrt2_distribution.csv (18830 bytes, MasterId=93582)
[2025-10-25 14:33:15]   Fetching MasterId for PUPAP2...
[2025-10-25 14:33:15]   ✓ Found MasterId: 73189
[2025-10-25 14:33:15]   Downloading distribution data...
[2025-10-25 14:33:16]   ✓ Wrote pupap2_distribution.csv (62 bytes, MasterId=73189)
[2025-10-25 14:33:18]   Fetching MasterId for PYTE...
[2025-10-25 14:33:19]   ✓ Found MasterId: 46359
[2025-10-25 14:33:19]   Downloading distribution data...
[2025-10-25 14:33:19]   ✓ Wrote pyte_distribution.csv (48786 bytes, MasterId=46359)
[2025-10-25 14:33:21]   Fetching MasterId for RACO3...
[2025-10-25 14:33:22]   ✓ Found MasterId: 39375
[2025-10-25 14:33:22]   Downloading distribution data...
[2025-10-25 14:33:22]   ✓ Wrote raco3_distribution.csv (33198 bytes, MasterId=39375)
[2025-10-25 14:33:24]   Fetching MasterId for RAPI...
[2025-10-25 14:33:25]   ✓ Found MasterId: 39388
[2025-10-25 14:33:25]   Downloading distribution data...
[2025-10-25 14:33:25]   ✓ Wrote rapi_distribution.csv (27110 bytes, MasterId=39388)
[2025-10-25 14:33:27]   Fetching MasterId for RHAL...
[2025-10-25 14:33:28]   ✓ Found MasterId: 87319
[2025-10-25 14:33:28]   Downloading distribution data...
[2025-10-25 14:33:28]   ✓ Wrote rhal_distribution.csv (14978 bytes, MasterId=87319)
[2025-10-25 14:33:30]   Fetching MasterId for RHCRP2...
[2025-10-25 14:33:31]   ✓ Found MasterId: 87328
[2025-10-25 14:33:31]   Downloading distribution data...
[2025-10-25 14:33:32]   ✓ Wrote rhcrp2_distribution.csv (245 bytes, MasterId=87328)
[2025-10-25 14:33:34]   Fetching MasterId for RHCA6...
[2025-10-25 14:33:34]   ✓ Found MasterId: 65336
[2025-10-25 14:33:34]   Downloading distribution data...
[2025-10-25 14:33:35]   ✓ Wrote rhca6_distribution.csv (4402 bytes, MasterId=65336)
[2025-10-25 14:33:37]   Fetching MasterId for RHOCS...
[2025-10-25 14:33:37]   ✓ Found MasterId: 65378
[2025-10-25 14:33:37]   Downloading distribution data...
[2025-10-25 14:33:38]   ✓ Wrote rhocs_distribution.csv (199 bytes, MasterId=65378)
[2025-10-25 14:33:40]   Fetching MasterId for RHARS...
[2025-10-25 14:33:41]   ✓ Found MasterId: 92941
[2025-10-25 14:33:41]   Downloading distribution data...
[2025-10-25 14:33:41]   ✓ Wrote rhars_distribution.csv (10715 bytes, MasterId=92941)
[2025-10-25 14:33:43]   Fetching MasterId for RHLA3...
[2025-10-25 14:33:44]   ✓ Found MasterId: 92971
[2025-10-25 14:33:44]   Downloading distribution data...
[2025-10-25 14:33:44]   ✓ Wrote rhla3_distribution.csv (2850 bytes, MasterId=92971)
[2025-10-25 14:33:46]   Fetching MasterId for RICEP...
[2025-10-25 14:33:47]   ✓ Found MasterId: 88151
[2025-10-25 14:33:47]   Downloading distribution data...
[2025-10-25 14:33:47]   ✓ Wrote ricep_distribution.csv (6485 bytes, MasterId=88151)
[2025-10-25 14:33:49]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:33:49]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:33:54]   Fetching MasterId for RISAS...
[2025-10-25 14:33:55]   ✓ Found MasterId: 88328
[2025-10-25 14:33:55]   Downloading distribution data...
[2025-10-25 14:33:56]   ✓ Wrote risas_distribution.csv (2415 bytes, MasterId=88328)
[2025-10-25 14:33:58]   Fetching MasterId for RONUS...
[2025-10-25 14:33:58]   ✓ Found MasterId: 90890
[2025-10-25 14:33:58]   Downloading distribution data...
[2025-10-25 14:33:59]   ✓ Wrote ronus_distribution.csv (146 bytes, MasterId=90890)
[2025-10-25 14:34:01]   Fetching MasterId for RUPAV...
[2025-10-25 14:34:02]   ✓ Found MasterId: 91430
[2025-10-25 14:34:02]   Downloading distribution data...
[2025-10-25 14:34:02]   ✓ Wrote rupav_distribution.csv (557 bytes, MasterId=91430)
[2025-10-25 14:34:04]   Fetching MasterId for RUFUU...
[2025-10-25 14:34:05]   ✓ Found MasterId: 39467
[2025-10-25 14:34:05]   Downloading distribution data...
[2025-10-25 14:34:05]   ✓ Wrote rufuu_distribution.csv (4522 bytes, MasterId=39467)
[2025-10-25 14:34:07]   Fetching MasterId for RUHIP...
[2025-10-25 14:34:08]   ✓ Found MasterId: 39490
[2025-10-25 14:34:08]   Downloading distribution data...
[2025-10-25 14:34:09]   ✓ Wrote ruhip_distribution.csv (39404 bytes, MasterId=39490)
[2025-10-25 14:34:11]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:34:11]   Fetching MasterId for RUOC2...
[2025-10-25 14:34:11]   ✓ Found MasterId: 39524
[2025-10-25 14:34:11]   Downloading distribution data...
[2025-10-25 14:34:12]   ✓ Wrote ruoc2_distribution.csv (4183 bytes, MasterId=39524)
[2025-10-25 14:34:14]   Fetching MasterId for RUDR...
[2025-10-25 14:34:14]   ✓ Found MasterId: 49073
[2025-10-25 14:34:14]   Downloading distribution data...
[2025-10-25 14:34:15]   ✓ Wrote rudr_distribution.csv (791 bytes, MasterId=49073)
[2025-10-25 14:34:17]   Fetching MasterId for RUNUR...
[2025-10-25 14:34:18]   ✓ Found MasterId: 49097
[2025-10-25 14:34:18]   Downloading distribution data...
[2025-10-25 14:34:18]   ✓ Wrote runur_distribution.csv (1096 bytes, MasterId=49097)
[2025-10-25 14:34:20]   Fetching MasterId for SADI...
[2025-10-25 14:34:21]   ✓ Found MasterId: 67684
[2025-10-25 14:34:21]   Downloading distribution data...
[2025-10-25 14:34:21]   ✓ Wrote sadi_distribution.csv (23728 bytes, MasterId=67684)
[2025-10-25 14:34:23]   Fetching MasterId for SADOP...
[2025-10-25 14:34:24]   ✓ Found MasterId: 46438
[2025-10-25 14:34:24]   Downloading distribution data...
[2025-10-25 14:34:24]   ✓ Wrote sadop_distribution.csv (896 bytes, MasterId=46438)
[2025-10-25 14:34:26]   Fetching MasterId for SACA13...
[2025-10-25 14:34:27]   ✓ Found MasterId: 72090
[2025-10-25 14:34:27]   Downloading distribution data...
[2025-10-25 14:34:28]   ✓ Wrote saca13_distribution.csv (60325 bytes, MasterId=72090)
[2025-10-25 14:34:30]   Fetching MasterId for SASAS...
[2025-10-25 14:34:30]   ✓ Found MasterId: 93786
[2025-10-25 14:34:30]   Downloading distribution data...
[2025-10-25 14:34:31]   ✓ Wrote sasas_distribution.csv (1812 bytes, MasterId=93786)
[2025-10-25 14:34:33]   Fetching MasterId for SAAL5...
[2025-10-25 14:34:34]   ✓ Found MasterId: 71455
[2025-10-25 14:34:34]   Downloading distribution data...
[2025-10-25 14:34:34]   ✓ Wrote saal5_distribution.csv (62007 bytes, MasterId=71455)
[2025-10-25 14:34:36]   Fetching MasterId for SABRV2...
[2025-10-25 14:34:37]   ✓ Found MasterId: 92193
[2025-10-25 14:34:37]   Downloading distribution data...
[2025-10-25 14:34:37]   ✓ Wrote sabrv2_distribution.csv (866 bytes, MasterId=92193)
[2025-10-25 14:34:39]   Fetching MasterId for SEFLM...
[2025-10-25 14:34:40]   ✓ Found MasterId: 39689
[2025-10-25 14:34:40]   Downloading distribution data...
[2025-10-25 14:34:41]   ✓ Wrote seflm_distribution.csv (1423 bytes, MasterId=39689)
[2025-10-25 14:34:43]   Fetching MasterId for SEBE3...
[2025-10-25 14:34:43]   ✓ Found MasterId: 82210
[2025-10-25 14:34:43]   Downloading distribution data...
[2025-10-25 14:34:44]   ✓ Wrote sebe3_distribution.csv (358 bytes, MasterId=82210)
[2025-10-25 14:34:46]   Fetching MasterId for SEHE3...
[2025-10-25 14:34:46]   ✓ Found MasterId: 82342
[2025-10-25 14:34:46]   Downloading distribution data...
[2025-10-25 14:34:47]   ✓ Wrote sehe3_distribution.csv (19086 bytes, MasterId=82342)
[2025-10-25 14:34:49]   Fetching MasterId for SELI4...
[2025-10-25 14:34:50]   ✓ Found MasterId: 82359
[2025-10-25 14:34:50]   Downloading distribution data...
[2025-10-25 14:34:50]   ✓ Wrote seli4_distribution.csv (1503 bytes, MasterId=82359)
[2025-10-25 14:34:52]   Fetching MasterId for SERE2...
[2025-10-25 14:34:53]   ✓ Found MasterId: 16785
[2025-10-25 14:34:53]   Downloading distribution data...
[2025-10-25 14:34:53]   ✓ Wrote sere2_distribution.csv (4364 bytes, MasterId=16785)
[2025-10-25 14:34:55]   Fetching MasterId for SIRHR...
[2025-10-25 14:34:56]   ✓ Found MasterId: 66327
[2025-10-25 14:34:56]   Downloading distribution data...
[2025-10-25 14:34:56]   ✓ Wrote sirhr_distribution.csv (648 bytes, MasterId=66327)
[2025-10-25 14:34:58]   Fetching MasterId for SOAL6...
[2025-10-25 14:34:59]   ✓ Found MasterId: 39917
[2025-10-25 14:34:59]   Downloading distribution data...
[2025-10-25 14:35:00]   ✓ Wrote soal6_distribution.csv (61618 bytes, MasterId=39917)
[2025-10-25 14:35:02]   Fetching MasterId for SOCAS...
[2025-10-25 14:35:03]   ✓ Found MasterId: 39968
[2025-10-25 14:35:03]   Downloading distribution data...
[2025-10-25 14:35:03]   ✓ Wrote socas_distribution.csv (9846 bytes, MasterId=39968)
[2025-10-25 14:35:05]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:35:05]   Fetching MasterId for SOMUS...
[2025-10-25 14:35:06]   ✓ Found MasterId: 40065
[2025-10-25 14:35:06]   Downloading distribution data...
[2025-10-25 14:35:06]   ✓ Wrote somus_distribution.csv (6442 bytes, MasterId=40065)
[2025-10-25 14:35:08]   Fetching MasterId for SONEN...
[2025-10-25 14:35:09]   ✓ Found MasterId: 40078
[2025-10-25 14:35:09]   Downloading distribution data...
[2025-10-25 14:35:10]   ✓ Wrote sonen_distribution.csv (40901 bytes, MasterId=40078)
[2025-10-25 14:35:12]   Fetching MasterId for SOODO...
[2025-10-25 14:35:13]   ✓ Found MasterId: 40084
[2025-10-25 14:35:13]   Downloading distribution data...
[2025-10-25 14:35:13]   ✓ Wrote soodo_distribution.csv (23664 bytes, MasterId=40084)
[2025-10-25 14:35:15]   Fetching MasterId for OLRIG...
[2025-10-25 14:35:16]   ✓ Found MasterId: 38202
[2025-10-25 14:35:16]   Downloading distribution data...
[2025-10-25 14:35:16]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:35:16]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:35:21]   Fetching MasterId for OLRIG...
[2025-10-25 14:35:22]   ✓ Found MasterId: 38202
[2025-10-25 14:35:22]   Downloading distribution data...
[2025-10-25 14:35:22]   ✓ Wrote olrig_distribution.csv (2336 bytes, MasterId=38202)
[2025-10-25 14:35:24]   Fetching MasterId for SORUV...
[2025-10-25 14:35:25]   ✓ Found MasterId: 40131
[2025-10-25 14:35:25]   Downloading distribution data...
[2025-10-25 14:35:25]   ✓ Wrote soruv_distribution.csv (2785 bytes, MasterId=40131)
[2025-10-25 14:35:27]   Fetching MasterId for SOSPS4...
[2025-10-25 14:35:28]   ✓ Found MasterId: 40192
[2025-10-25 14:35:28]   Downloading distribution data...
[2025-10-25 14:35:29]   ✓ Wrote sosps4_distribution.csv (11146 bytes, MasterId=40192)
[2025-10-25 14:35:31]   Fetching MasterId for SPCOE...
[2025-10-25 14:35:31]   ✓ Found MasterId: 66469
[2025-10-25 14:35:31]   Downloading distribution data...
[2025-10-25 14:35:32]   ✓ Wrote spcoe_distribution.csv (394 bytes, MasterId=66469)
[2025-10-25 14:35:34]   Fetching MasterId for SPMUS2...
[2025-10-25 14:35:35]   ✓ Found MasterId: 66524
[2025-10-25 14:35:35]   Downloading distribution data...
[2025-10-25 14:35:35]   ✓ Wrote spmus2_distribution.csv (453 bytes, MasterId=66524)
[2025-10-25 14:35:37]   Fetching MasterId for SPALL...
[2025-10-25 14:35:38]   ✓ Found MasterId: 91788
[2025-10-25 14:35:38]   Downloading distribution data...
[2025-10-25 14:35:38]   ✓ Wrote spall_distribution.csv (10697 bytes, MasterId=91788)
[2025-10-25 14:35:40]   Fetching MasterId for SPTO2...
[2025-10-25 14:35:41]   ✓ Found MasterId: 91846
[2025-10-25 14:35:41]   Downloading distribution data...
[2025-10-25 14:35:41]   ✓ Wrote spto2_distribution.csv (23495 bytes, MasterId=91846)
[2025-10-25 14:35:43]   Fetching MasterId for STBA...
[2025-10-25 14:35:44]   ✓ Found MasterId: 49126
[2025-10-25 14:35:44]   Downloading distribution data...
[2025-10-25 14:35:44]   ✓ Wrote stba_distribution.csv (825 bytes, MasterId=49126)
[2025-10-25 14:35:46]   Fetching MasterId for STBI2...
[2025-10-25 14:35:47]   ✓ Found MasterId: 82583
[2025-10-25 14:35:47]   Downloading distribution data...
[2025-10-25 14:35:48]   ✓ Wrote stbi2_distribution.csv (39769 bytes, MasterId=82583)
[2025-10-25 14:35:50]   Fetching MasterId for SUMA2...
[2025-10-25 14:35:50]   ✓ Found MasterId: 92538
[2025-10-25 14:35:50]   Downloading distribution data...
[2025-10-25 14:35:51]   ✓ Wrote suma2_distribution.csv (1107 bytes, MasterId=92538)
[2025-10-25 14:35:53]   Fetching MasterId for SYALL...
